sum,Organization Location,GPT_living,GPT_housing
3445350000,"Dublin, Dublin, Ireland, Europe",3000,"As of my last update, the average cost of housing in Dublin is approximately 500,000 euros."
1893000000,"Bezons, Ile-de-France, France, Europe",1500,300000
1121000000,"Eindhoven, Noord-Brabant, The Netherlands, Europe",1500,"400,000"
7284509737,"London, England, United Kingdom, Europe",3000,"As of my last update, I can't provide real-time data or specific figures. For the most accurate and up-to-date information, please refer to a reliable real estate website or a local housing market report."
1782400000,"Gothenburg, Vastra Gotaland, Sweden, Europe",1500,"500,000"
1609200000,"Schaffhausen, Schaffhausen, Switzerland, Europe",2500,"800,000"
600000000,"Alphen Aan Den Rijn, Zuid-Holland, The Netherlands, Europe",1500,"350,000"
600000000,"Pesaro, Marche, Italy, Europe",1200,"250,000"
650000000,"Louvain-la-neuve, Vlaams-Brabant, Belgium, Europe",1200,300000
2534849994,"Paris, Ile-de-France, France, Europe",2500,12000
500000000,"Heidelberg, Baden-Wurttemberg, Germany, Europe",1500,"450,000"
1795310000,"Berlin, Berlin, Germany, Europe",1500,"500,000"
454000000,"Cologne, Nordrhein-Westfalen, Germany, Europe",1500,"450,000"
375500000,"Zürich, Zurich, Switzerland, Europe",3500,1500000
321300000,"Geneva, Geneve, Switzerland, Europe",3500,1500000
565950000,"Barcelona, Catalonia, Spain, Europe",1500,"450,000"
284099889,"Zagreb, Grad Zagreb, Croatia, Europe",1200,3000
179700000,"Newry, Newry and Mourne, United Kingdom, Europe",1500,"180,000"
583233394,"Milan, Lombardia, Italy, Europe",1500,"500,000"
3453100000,"Stockholm, Stockholms Lan, Sweden, Europe",2500,"700,000"
203700000,"Oxford, Oxfordshire, United Kingdom, Europe",2500,"500,000"
216000000,"Luxembourg, Luxembourg, Luxembourg, Europe",3500,1200000
116000000,"Saint-cloud, Ile-de-France, France, Europe",2500,"750,000"
100000000,"Warwick, Warwickshire, United Kingdom, Europe",1500,"350,000"
135700000,"Mannheim, Baden-Wurttemberg, Germany, Europe",1500,"350,000"
108000000,"La Garenne-colombes, Ile-de-France, France, Europe",2500,7500
104700000,"Knutsford, Cheshire, United Kingdom, Europe",1500,400000
288252179,"Vienna, Wien, Austria, Europe",1500,"600,000"
6607600000,"Amsterdam, Noord-Holland, The Netherlands, Europe",2500,"700,000"
100000000,"Düsseldorf, Nordrhein-Westfalen, Germany, Europe",1500,"450,000"
109000000,"Reading, Reading, United Kingdom, Europe",1500,"350,000"
100000000,"Kings Langley, Hertford, United Kingdom, Europe",1500,"450,000"
232200000,"Hamburg, Hamburg, Germany, Europe",2000,500000
179000000,"Suresnes, Ile-de-France, France, Europe",2500,6500
273000000,"Copenhagen, Hovedstaden, Denmark, Europe",3000,"600,000"
389237201,"Oslo, Oslo, Norway, Europe",2500,700000
73600000,"Linz, Oberosterreich, Austria, Europe",1500,300000
223590000,"Manchester, Manchester, United Kingdom, Europe",2200,"300,000"
80000000,"Stowmarket, Suffolk, United Kingdom, Europe",1500,280000
257130000,"Cambridge, Cambridgeshire, United Kingdom, Europe",2500,"500,000"
70000000,"Lisboa, Lisboa, Portugal, Europe",1500,"500,000"
60000000,"Birmingham, Birmingham, United Kingdom, Europe",2000,"As of my last update, I don't have real-time data to provide current housing prices. For the most accurate and up-to-date information, please refer to a reliable real estate website or local housing market report."
70000000,"Antwerpen, Antwerpen, Belgium, Europe",1500,300000
462700000,"Munich, Bayern, Germany, Europe",2000,800000
60000000,"Blackrock, Dublin, Ireland, Europe",2500,650000
60000000,"Rostock, Mecklenburg-Vorpommern, Germany, Europe",1200,"300,000"
50000000,"Norwich, Norfolk, United Kingdom, Europe",1500,250000
55000000,"Groningen, Groningen, The Netherlands, Europe",1500,"350,000"
78000000,"Bristol, Bristol, City of, United Kingdom, Europe",2000,"350,000"
58000000,"Palaiseau, Ile-de-France, France, Europe",1500,"400,000"
163900000,"Tallinn, Harjumaa, Estonia, Europe",1300,"150,000"
45000000,"Arcueil, Ile-de-France, France, Europe",1500,"400,000"
89590000,"Lyon, Rhone-Alpes, France, Europe",1500,"500,000"
49000000,"Toulouse, Midi-Pyrenees, France, Europe",1500,4000
164400000,"Helsinki, Southern Finland, Finland, Europe",2200,"500,000"
40000000,"Hanover, Niedersachsen, Germany, Europe",1500,"350,000"
63800000,"Nantes, Pays de la Loire, France, Europe",1500,"350,000"
43000000,"Esslingen, Baden-Wurttemberg, Germany, Europe",1500,"450,000"
105500000,"München, Bayern, Germany, Europe",2500,800000
76500000,"Ghent, Oost-Vlaanderen, Belgium, Europe",1500,"350,000"
37000000,"Sophia Antipolis, Provence-Alpes-Cote d'Azur, France, Europe",1500,500000
37000000,"Witten, Nordrhein-Westfalen, Germany, Europe",1200,"250,000"
66130000,"Solna, Stockholms Lan, Sweden, Europe",1500,"500,000"
60700000,"Reykjavík, Gullbringusysla, Iceland, Europe",2500,"500,000"
45000000,"Spilimbergo, Friuli-Venezia Giulia, Italy, Europe",1200,"150,000"
45000000,"Marseille, Provence-Alpes-Cote d'Azur, France, Europe",1500,400000
50000375,"Limerick, Limerick, Ireland, Europe",1500,"As of my last update, I don't have real-time data to provide current housing prices. For the most accurate and up-to-date information, please consult a reliable real estate website or local listings in Limerick."
35000000,"Bucharest, Bucuresti, Romania, Europe",1000,150000
32000000,"Passau, Bayern, Germany, Europe",1500,"350,000"
30000000,"Haarlem, Noord-Holland, The Netherlands, Europe",2000,"450,000"
49300000,"Karlsruhe, Baden-Wurttemberg, Germany, Europe",1500,"400,000"
38700000,"Cluj-napoca, Cluj, Romania, Europe",1000,"150,000"
46110000,"Bath, Bath and North East Somerset, United Kingdom, Europe",1500,450000
23400000,"Richmond, Richmond upon Thames, United Kingdom, Europe",2500,"700,000"
27500000,"Bremen, Bremen, Germany, Europe",1500,300000
28000000,"Freiburg Im Breisgau, Baden-Wurttemberg, Germany, Europe",1500,"450,000"
28000000,"Bratislava, Bratislava, Slovakia (Slovak Republic), Europe",1200,250000
171008406,"Madrid, Madrid, Spain, Europe",1500,"400,000"
29400000,"Leeds, Leeds, United Kingdom, Europe",1500,"250,000"
25000000,"Cachan, Ile-de-France, France, Europe",1500,"450,000"
25000000,"Pescara, Abruzzi, Italy, Europe",1200,"150,000"
25000000,"Donostia-san Sebastián, Pais Vasco, Spain, Europe",1500,500000
32000000,"Lausanne, Vaud, Switzerland, Europe",3000,1500000
33000000,"Us, Picardie, France, Europe",1500,"150,000"
58000000,"Stuttgart, Baden-Wurttemberg, Germany, Europe",1500,"500,000"
24200000,"Delft, Zuid-Holland, The Netherlands, Europe",1500,"400,000"
24000000,"Péronnas, Rhone-Alpes, France, Europe",1500,"250,000"
23000000,"Antwerp, Antwerpen, Belgium, Europe",1500,300000
23000000,"La Marina, Comunidad Valenciana, Spain, Europe",1200,200000
35000000,"Montrouge, Ile-de-France, France, Europe",2500,6500
22000000,"Puteaux, Ile-de-France, France, Europe",2500,7500
39000000,"Koblenz, Rheinland-Pfalz, Germany, Europe",1500,"300,000"
22000000,"Saint Gallen, Sankt Gallen, Switzerland, Europe",2500,"700,000"
22000000,"Monza, Lombardia, Italy, Europe",1500,"350,000"
26200000,"Tampere, Western Finland, Finland, Europe",1500,"250,000"
20700000,"Issy-les-moulineaux, Ile-de-France, France, Europe",2500,8500
33000000,"Utrecht, Utrecht, The Netherlands, Europe",2000,"450,000"
48250000,"Zug, Zug, Switzerland, Europe",3500,1500000
26500000,"Lund, Skane Lan, Sweden, Europe",1500,"500,000"
34500000,"Valencia, Comunidad Valenciana, Spain, Europe",1200,"250,000"
20000000,"Bray, Wicklow, Ireland, Europe",2000,450000
158700000,"Malmö, Skane Lan, Sweden, Europe",1500,"400,000"
20000000,"Århus, Midtjylland, Denmark, Europe",1500,"350,000"
20000000,"Antrim, Antrim, United Kingdom, Europe",1500,200000
20000000,"Newcastle Upon Tyne, Newcastle upon Tyne, United Kingdom, Europe",1500,"220,000"
18500000,"Marbella, Andalucia, Spain, Europe",1500,"500,000"
25500000,"Oporto, Porto, Portugal, Europe",1200,"250,000"
17400000,"Københoved, Syddanmark, Denmark, Europe",1500,"I'm sorry, but I don't have the specific data for the average cost of housing in Københoved, Syddanmark, Denmark."
18000000,"Capannori, Toscana, Italy, Europe",1200,"250,000"
19000000,"Alpnach, Obwalden, Switzerland, Europe",3500,"800,000"
17000000,"Effretikon, Zurich, Switzerland, Europe",2500,"800,000"
17000000,"Dundalk, Louth, Ireland, Europe",1500,250000
31500000,"Jena, Thuringen, Germany, Europe",1200,"300,000"
34000000,"Istanbul, Istanbul, Turkey, Europe",1000,150000
15000000,"Hilversum, Noord-Holland, The Netherlands, Europe",1500,"450,000"
15000000,"Espoo, Southern Finland, Finland, Europe",2000,400000
28600000,"Osnabrück, Niedersachsen, Germany, Europe",1500,300000
25100000,"Leuven, Vlaams-Brabant, Belgium, Europe",1500,"350,000"
15000000,"Tajonar, Navarra, Spain, Europe",1500,"250,000"
15000000,"Roma, Lazio, Italy, Europe",1500,"500,000"
75000000,"Aarhus, Midtjylland, Denmark, Europe",1500,"350,000"
15000000,"Essen, Nordrhein-Westfalen, Germany, Europe",1500,300000
15000000,"Montbonnot, Rhone-Alpes, France, Europe",1500,"450,000"
15000000,"Châtillon, Ile-de-France, France, Europe",1500,5500
14700000,"Athens, Attiki, Greece, Europe",1200,1500
14000000,"Almere, Flevoland, The Netherlands, Europe",1500,"350,000"
23200000,"Warsaw, Mazowieckie, Poland, Europe",1200,"150,000"
36600000,"Darmstadt, Hessen, Germany, Europe",1500,"400,000"
15000000,"Firenze, Toscana, Italy, Europe",1500,"450,000"
25400000,"Sheffield, Sheffield, United Kingdom, Europe",1500,"As of my last update, I don't have real-time data to provide current housing prices. For the most accurate and up-to-date information, please refer to local real estate listings or market reports."
17000000,"Strasbourg, Alsace, France, Europe",1500,"350,000"
167500000,"Göteborg, Vastra Gotaland, Sweden, Europe",1500,"500,000"
13000000,"Augsburg, Bayern, Germany, Europe",1500,"450,000"
25700000,"Osterreicher, Steiermark, Austria, Europe",1500,"250,000"
13000000,"Riva Del Garda, Trentino-Alto Adige, Italy, Europe",1500,"350,000"
31900000,"Brussels, Brussels Hoofdstedelijk Gewest, Belgium, Europe",2000,"450,000"
12500000,"Rennes, Bretagne, France, Europe",1500,"350,000"
12000000,"Ecublens, Vaud, Switzerland, Europe",2500,1200000
13000000,"Sankt Gallen, Sankt Gallen, Switzerland, Europe",2500,700000
10000000,"Cardiff, Cardiff, United Kingdom, Europe",1500,300000
12000000,"Galway, Galway, Ireland, Europe",2000,350000
12600000,"Stockport, Stockport, United Kingdom, Europe",1500,"250,000"
11400000,"Ismaning, Bayern, Germany, Europe",1500,700000
12500000,"Yenimahalle, Ankara, Turkey, Europe",800,"150,000"
11400000,"Osann-monzel, Rheinland-Pfalz, Germany, Europe",1500,"I’m sorry, but I don’t have the specific data for the average cost of housing in Osann-Monzel, Rheinland-Pfalz, Germany."
11000000,"Clermont-ferrand, Auvergne, France, Europe",1200,"250,000"
10000000,"Basildon, Essex, United Kingdom, Europe",1500,350000
12000000,"Lucca, Toscana, Italy, Europe",1500,"350,000"
12000000,"Keila, Harjumaa, Estonia, Europe",1200,"150,000"
10850000,"Porto, Lisboa, Portugal, Europe",1200,"I don't have real-time data, but as of the latest information available, the average cost of housing in Lisbon, Portugal, is approximately 4,000 euros per square meter."
80000000,"Vejen, Syddanmark, Denmark, Europe",1500,"250,000"
11483363,"Saint-mandé, Ile-de-France, France, Europe",2500,8500
280000000,"Fornebu, Akershus, Norway, Europe",2500,"600,000"
11000000,"Eisenstadt, Burgenland, Austria, Europe",1500,300000
47800000,"Edinburgh, Edinburgh, City of, United Kingdom, Europe",2000,"350,000"
8800000,"Belfast, Belfast, United Kingdom, Europe",1500,230000
9000000,"Salford, Oxfordshire, United Kingdom, Europe",1500,"350,000"
10200000,"Diepenbeek, Limburg, Belgium, Europe",1200,"250,000"
8700000,"Lancaster, Lancashire, United Kingdom, Europe",1500,"250,000"
9900000,"Échirolles, Rhone-Alpes, France, Europe",1500,"250,000"
10000000,"Castelldefels, Catalonia, Spain, Europe",1500,400000
52500000,"Sofia, Grad Sofiya, Bulgaria, Europe",1000,1500
10000000,"Cork, Cork, Ireland, Europe",2000,"350,000"
16000000,"'s-hertogenbosch, Noord-Brabant, The Netherlands, Europe",1500,"350,000"
10000000,"Templemars, Nord-Pas-de-Calais, France, Europe",1500,"250,000"
15000000,"Tartu, Tartumaa, Estonia, Europe",1100,"150,000"
10000000,"Ioánnina, Ioannina, Greece, Europe",1000,1200
10000000,"Nivelles, Brabant Wallon, Belgium, Europe",1500,350000
9000000,"Solothurn, Solothurn, Switzerland, Europe",2500,"800,000"
8000000,"Swindon, Wiltshire, United Kingdom, Europe",1500,280000
10000000,"Ankara, Ankara, Turkey, Europe",800,100000
7500000,"Lisburn, Lisburn, United Kingdom, Europe",1500,"250,000"
9000000,"Sindelfingen, Baden-Wurttemberg, Germany, Europe",1500,"450,000"
7250000,"Guilford, Surrey, United Kingdom, Europe",2500,"500,000"
9000000,"Renens, Vaud, Switzerland, Europe",2500,"800,000"
17000000,"Lille, Nord-Pas-de-Calais, France, Europe",1500,300000
28500000,"Kraków, Malopolskie, Poland, Europe",1000,"500,000"
8000000,"Mainz, Rheinland-Pfalz, Germany, Europe",1500,"400,000"
8000000,"Esch-sur-alzette, Luxembourg, Luxembourg, Europe",2500,750000
7200000,"Aachen, Nordrhein-Westfalen, Germany, Europe",1500,"350,000"
17080000,"Bern, Bern, Switzerland, Europe",3000,1200000
14000000,"Wallisellen, Zurich, Switzerland, Europe",3000,"800,000"
17500000,"Garching Bei München, Bayern, Germany, Europe",1500,"700,000"
7000000,"Frankfurt, Hessen, Germany, Europe",2000,"500,000"
6000000,"Crawley, West Sussex, United Kingdom, Europe",1500,"350,000"
7000000,"Perugia, Umbria, Italy, Europe",1200,200000
164500000,"Prague, Hlavni mesto Praha, Czech Republic, Europe",1500,500000
7000000,"Padua, Veneto, Italy, Europe",1200,"250,000"
11300000,"Bordeaux, Aquitaine, France, Europe",1500,"450,000"
6500000,"Neuilly-sur-seine, Ile-de-France, France, Europe",3000,12000
6500000,"Castellón, Comunidad Valenciana, Spain, Europe",1200,150000
7000000,"Budapest, Budapest, Hungary, Europe",1200,"300,000"
12000000,"Tórtola, Castilla-La Mancha, Spain, Europe",1200,"I’m sorry, but I don’t have specific data on the average cost of housing in Tórtola, Castilla-La Mancha, Spain."
6300000,"Mostar, Federation of Bosnia and Herzegovina, Bosnia and Herzegovina, Europe",800,80000
6500000,"Saint-Étienne, Lorraine, France, Europe","I apologize, but I cannot provide an accurate cost of living estimate for Saint-Étienne, Lorraine, France, as Saint-Étienne is not located in the Lorraine region. If you meant Saint-Étienne in the Auvergne-Rhône-Alpes region, please clarify, or provide another city for which you need the cost of living estimate.","I am unable to provide real-time data or specific estimates for housing costs in Saint-Étienne, Lorraine, France. However, as of the last update, Saint-Étienne is not located in Lorraine; it is in the Auvergne-Rhône-Alpes region. If you meant Saint-Étienne, the average cost of housing there is generally lower compared to larger French cities. For the most accurate and current information, I recommend checking local real estate listings or consulting a real estate professional in the area."
6300000,"Grenoble, Rhone-Alpes, France, Europe",1500,3500
12300000,"Freiburg, Baden-Wurttemberg, Germany, Europe",1500,"450,000"
5600000,"Chatham, Medway, United Kingdom, Europe",1500,"250,000"
5500000,"Stockbridge, Hampshire, United Kingdom, Europe",1500,"350,000"
9090000,"Coventry, Coventry, United Kingdom, Europe",1500,"250,000"
6000000,"Schiltigheim, Alsace, France, Europe",1500,300000
12300000,"Uusimaa, Southern Finland, Finland, Europe",1800,"350,000"
6000000,"Arzignano, Veneto, Italy, Europe",1200,1500
6000000,"Cesson-sévigné, Bretagne, France, Europe",1500,"350,000"
6000000,"Villeurbanne, Rhone-Alpes, France, Europe",1500,4000
6000000,"Bollullos De La Mitación, Andalucia, Spain, Europe",1200,"150,000"
5000000,"Warrington, Warrington, United Kingdom, Europe",1500,"250,000"
6000000,"Ulm, Baden-Wurttemberg, Germany, Europe",1500,"350,000"
5000000,"Ballymena, Ballymena, United Kingdom, Europe",1500,180000
5700000,"Innsbruck, Tirol, Austria, Europe",1500,"550,000"
5500000,"Paderborn, Nordrhein-Westfalen, Germany, Europe",1200,"300,000"
6000000,"Solingen, Nordrhein-Westfalen, Germany, Europe",1500,"350,000"
5550000,"Salzburg, Salzburg, Austria, Europe",1500,"500,000"
5350000,"Herlev, Hovedstaden, Denmark, Europe",2000,"450,000"
5600000,"Labège, Midi-Pyrenees, France, Europe",1500,300000
8800000,"Gateshead, Gateshead, United Kingdom, Europe",1500,"180,000"
5500000,"San Vito Dei Normanni, Puglia, Italy, Europe",1100,"120,000"
5000000,"Palma De Mallorca, Islas Baleares, Spain, Europe",1500,400000
5000000,"Lombardi, Campania, Italy, Europe","I’m sorry, but I don’t have specific cost of living data for Lombardi, Campania.","I'm sorry, but I cannot provide an accurate estimate for the cost of housing in Lombardi, Campania, as it seems to be a mix-up of two different regions in Italy: Lombardy and Campania. Could you please specify which region or city you are referring to?"
10000000,"Bielefeld, Nordrhein-Westfalen, Germany, Europe",1500,"300,000"
5500000,"Muenchen, Bayern, Germany, Europe",2500,800000
5000000,"Rotterdam, Zuid-Holland, The Netherlands, Europe",2000,400000
5000000,"Nijmegen, Gelderland, The Netherlands, Europe",1500,350000
5000000,"Aulnay-sous-bois, Ile-de-France, France, Europe",1500,300000
5000000,"Dortmund, Nordrhein-Westfalen, Germany, Europe",1500,300000
9000000,"Montpellier, Languedoc-Roussillon, France, Europe",1500,400000
9500000,"A Coruña, Galicia, Spain, Europe",1200,200000
5000000,"Milano, Lombardia, Italy, Europe",2000,"500,000"
9400000,"Lisbon, Lisboa, Portugal, Europe",1500,"500,000"
4000000,"Southampton, Southampton, United Kingdom, Europe",1500,300000
4000000,"Daresbury, Halton, United Kingdom, Europe",1500,"250,000"
5000000,"Piaseczno, Mazowieckie, Poland, Europe",1200,500000
5000000,"Besiktas, Istanbul, Turkey, Europe",1000,500000
5000000,"Izmir, Izmir, Turkey, Europe",800,"150,000"
5000000,"Limassol, Limassol, Cyprus, Europe",2000,"300,000"
4500000,"Mödling, Niederosterreich, Austria, Europe",1500,"450,000"
4000000,"Glasgow, Glasgow City, United Kingdom, Europe",2200,"250,000"
4500000,"Den Haag, Zuid-Holland, The Netherlands, Europe",1800,"400,000"
4700000,"Évry, Ile-de-France, France, Europe",1500,"250,000"
4000000,"Opfikon, Zurich, Switzerland, Europe",3000,"800,000"
4300000,"Bruchsal, Baden-Wurttemberg, Germany, Europe",1500,"350,000"
20000000,"Katowice, Slaskie, Poland, Europe",1000,1500
4600000,"Bergen, Hordaland, Norway, Europe",2000,"500,000"
4100000,"Bidart, Aquitaine, France, Europe",1500,"500,000"
4200000,"Naples, Campania, Italy, Europe",1200,"250,000"
4000000,"Mechelen, Antwerpen, Belgium, Europe",1500,"350,000"
3500000,"Wandsworth, Wandsworth, United Kingdom, Europe",2500,700000
4000000,"Bilbao, Pais Vasco, Spain, Europe",1500,"300,000"
4000000,"Paterna, Comunidad Valenciana, Spain, Europe",1200,150000
4000000,"Anderlecht, Brussels Hoofdstedelijk Gewest, Belgium, Europe",1500,300000
3700000,"Regensdorf, Zurich, Switzerland, Europe",2500,"800,000"
4000000,"Coimbra, Coimbra, Portugal, Europe",1000,1500
